contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type
TSLA250703C00050000,2025-06-27 19:33:48+00:00,50.0,271.8,273.05,274.55,-6.0,-2.1598275,2.0,9.0,5.7890652636718745,True,REGULAR,USD,call
TSLA250703C00090000,2025-06-02 13:55:10+00:00,90.0,249.86,233.1,234.6,0.0,0.0,,1.0,4.113286108398437,True,REGULAR,USD,call
TSLA250703C00095000,2025-06-18 16:50:58+00:00,95.0,228.69,228.05,229.65,0.0,0.0,,1.0,3.94531263671875,True,REGULAR,USD,call
TSLA250703C00115000,2025-06-03 15:06:22+00:00,115.0,236.05,208.1,209.6,0.0,0.0,5.0,5.0,3.3593766015624995,True,REGULAR,USD,call
TSLA250703C00120000,2025-06-27 19:19:51+00:00,120.0,200.14,203.15,204.6,-5.1600037,-2.5133967,2.0,2.0,3.269533076171875,True,REGULAR,USD,call
TSLA250703C00135000,2025-06-23 13:36:59+00:00,135.0,199.81,189.05,190.55,0.0,0.0,,,3.6611336596679696,True,REGULAR,USD,call
TSLA250703C00140000,2025-06-26 16:44:15+00:00,140.0,189.18,183.15,184.6,0.0,0.0,1.0,4.0,2.792971767578125,True,REGULAR,USD,call
TSLA250703C00150000,2025-06-26 18:51:16+00:00,150.0,177.17,173.2,174.65,0.0,0.0,13.0,22.0,2.642581518554688,True,REGULAR,USD,call
TSLA250703C00155000,2025-06-27 19:54:58+00:00,155.0,168.65,168.55,169.45,-3.9000092,-2.2602196,31.0,3239.0,2.61719095703125,True,REGULAR,USD,call
TSLA250703C00160000,2025-06-26 15:04:19+00:00,160.0,169.55,163.2,164.65,0.0,0.0,4.0,15.0,2.43750390625,True,REGULAR,USD,call
TSLA250703C00165000,2025-06-23 15:43:44+00:00,165.0,188.45,159.15,160.65,0.0,0.0,,,2.9414088964843748,True,REGULAR,USD,call
TSLA250703C00170000,2025-06-27 16:09:37+00:00,170.0,154.69,153.25,154.65,-4.0599976,-2.557479,1.0,13.0,2.269535576171875,True,REGULAR,USD,call
TSLA250703C00175000,2025-06-26 16:58:27+00:00,175.0,148.8,148.2,149.75,-5.1299896,-3.3326771,1.0,1.0,2.1992232519531245,True,REGULAR,USD,call
TSLA250703C00180000,2025-06-27 16:33:01+00:00,180.0,145.1,143.3,144.7,-2.4299927,-1.6471177,31.0,31.0,2.128910927734375,True,REGULAR,USD,call
TSLA250703C00185000,2025-06-20 18:10:22+00:00,185.0,139.66,138.25,139.75,0.0,0.0,4.0,4.0,2.0400439624023434,True,REGULAR,USD,call
TSLA250703C00190000,2025-06-27 18:05:23+00:00,190.0,133.49,133.3,134.7,-18.48999,-12.166069,1.0,10.0,1.953125234375,True,REGULAR,USD,call
TSLA250703C00195000,2025-06-27 19:50:01+00:00,195.0,127.93,128.25,129.8,3.340004,2.6807961,3.0,43.0,1.8847662011718749,True,REGULAR,USD,call
TSLA250703C00200000,2025-06-27 19:29:26+00:00,200.0,121.0,123.35,124.75,-5.8799973,-4.634298,6.0,99.0,1.8173837255859375,True,REGULAR,USD,call
TSLA250703C00205000,2025-06-27 15:34:39+00:00,205.0,121.46,118.3,119.8,-28.640007,-19.080616,6.0,2.0,1.734376328125,True,REGULAR,USD,call
TSLA250703C00210000,2025-06-27 18:35:40+00:00,210.0,110.75,113.35,114.75,-7.330002,-6.2076573,2.0,72.0,1.6533220458984377,True,REGULAR,USD,call
TSLA250703C00215000,2025-06-27 19:41:51+00:00,215.0,108.14,108.35,109.85,-5.0699997,-4.4784026,3.0,48.0,1.6025410498046875,True,REGULAR,USD,call
TSLA250703C00220000,2025-06-26 14:37:29+00:00,220.0,103.24,103.4,104.8,-3.790001,-3.5410643,2.0,54.0,1.5234398828124998,True,REGULAR,USD,call
TSLA250703C00225000,2025-06-27 13:56:24+00:00,225.0,102.81,98.35,99.85,2.209999,2.196818,7.0,63.0,1.4453152734375,True,REGULAR,USD,call
TSLA250703C00230000,2025-06-27 17:06:38+00:00,230.0,92.61,93.4,94.8,-4.4000015,-4.5356164,10.0,79.0,1.3701203369140624,True,REGULAR,USD,call
TSLA250703C00235000,2025-06-27 15:38:42+00:00,235.0,90.17,88.4,89.85,-1.6100006,-1.7541955,5.0,29.0,1.3056675341796873,True,REGULAR,USD,call
TSLA250703C00240000,2025-06-27 19:26:53+00:00,240.0,80.3,83.85,84.4,-6.899994,-7.912837,65.0,2401.0,1.231937434082031,True,REGULAR,USD,call
TSLA250703C00245000,2025-06-27 18:13:52+00:00,245.0,78.45,78.45,79.85,-3.6800003,-4.4807014,22.0,41.0,1.1689494677734376,True,REGULAR,USD,call
TSLA250703C00250000,2025-06-27 19:50:07+00:00,250.0,73.0,73.85,74.4,-5.540001,-7.0537314,131.0,108.0,1.0869186279296876,True,REGULAR,USD,call
TSLA250703C00255000,2025-06-27 19:54:23+00:00,255.0,68.81,68.6,69.8,-4.9300003,-6.6856527,22.0,71.0,1.0419969775390627,True,REGULAR,USD,call
TSLA250703C00260000,2025-06-27 19:46:38+00:00,260.0,64.05,63.9,64.65,-2.199997,-3.3207502,461.0,140.0,0.9936524072265626,True,REGULAR,USD,call
TSLA250703C00265000,2025-06-27 19:55:36+00:00,265.0,58.98,58.75,59.85,-4.330002,-6.839365,55.0,143.0,0.9282233740234375,True,REGULAR,USD,call
TSLA250703C00270000,2025-06-27 19:53:30+00:00,270.0,53.25,54.0,54.65,-4.6500015,-8.031091,164.0,287.0,0.8627943408203125,True,REGULAR,USD,call
TSLA250703C00275000,2025-06-27 19:51:32+00:00,275.0,49.3,49.1,49.7,-3.3199997,-6.3093877,164.0,283.0,0.8085956640624999,True,REGULAR,USD,call
TSLA250703C00280000,2025-06-27 19:55:00+00:00,280.0,44.45,44.35,44.8,-3.2299995,-6.7743278,513.0,506.0,0.7712425219726562,True,REGULAR,USD,call
TSLA250703C00285000,2025-06-27 19:59:32+00:00,285.0,39.9,39.55,40.0,-3.3999977,-7.8521886,135.0,873.0,0.7304714453125,True,REGULAR,USD,call
TSLA250703C00290000,2025-06-27 19:59:40+00:00,290.0,35.1,34.85,35.3,-2.8500023,-7.509887,723.0,459.0,0.6962920996093751,True,REGULAR,USD,call
TSLA250703C00292500,2025-06-27 19:58:28+00:00,292.5,32.52,32.45,33.0,-5.029999,-13.395471,1431.0,197.0,0.6752962158203126,True,REGULAR,USD,call
TSLA250703C00295000,2025-06-27 19:47:02+00:00,295.0,30.2,30.15,30.65,-4.7299995,-13.541368,394.0,499.0,0.6550327465820314,True,REGULAR,USD,call
TSLA250703C00297500,2025-06-27 19:58:28+00:00,297.5,28.02,27.95,28.6,-4.029999,-12.574099,1555.0,224.0,0.653445848388672,True,REGULAR,USD,call
TSLA250703C00300000,2025-06-27 19:59:17+00:00,300.0,26.1,25.8,26.45,-2.4499989,-8.581432,2731.0,4508.0,0.6438023901367188,True,REGULAR,USD,call
TSLA250703C00302500,2025-06-27 19:51:24+00:00,302.5,23.85,23.8,24.4,-2.3999996,-9.142856,919.0,479.0,0.64062859375,True,REGULAR,USD,call
TSLA250703C00305000,2025-06-27 19:59:59+00:00,305.0,22.0,21.85,22.25,-4.049999,-15.547022,1435.0,1222.0,0.6300085827636719,True,REGULAR,USD,call
TSLA250703C00307500,2025-06-27 19:59:59+00:00,307.5,20.05,19.9,20.35,-2.25,-10.089686,1369.0,512.0,0.6242713354492189,True,REGULAR,USD,call
TSLA250703C00310000,2025-06-27 19:59:57+00:00,310.0,18.15,18.05,18.4,-2.25,-11.029412,2971.0,1008.0,0.6149940844726562,True,REGULAR,USD,call
TSLA250703C00312500,2025-06-27 19:59:59+00:00,312.5,16.45,16.3,16.6,-2.8999996,-14.987079,1629.0,513.0,0.6091347680664063,True,REGULAR,USD,call
TSLA250703C00315000,2025-06-27 19:56:10+00:00,315.0,14.7,14.65,14.95,-2.500001,-14.534889,2449.0,1130.0,0.6058389025878907,True,REGULAR,USD,call
TSLA250703C00317500,2025-06-27 19:59:52+00:00,317.5,13.2,13.05,13.35,-2.1999998,-14.285713,4977.0,615.0,0.5998575170898439,True,REGULAR,USD,call
TSLA250703C00320000,2025-06-27 19:59:57+00:00,320.0,11.65,11.6,11.85,-2.1000004,-15.272731,24229.0,2837.0,0.59570716796875,True,REGULAR,USD,call
TSLA250703C00322500,2025-06-27 19:59:57+00:00,322.5,10.31,10.3,10.5,-2.1399994,-17.18875,12533.0,1278.0,0.594730615234375,True,REGULAR,USD,call
TSLA250703C00325000,2025-06-27 19:59:58+00:00,325.0,9.1,9.05,9.25,-2.0,-18.018017,30316.0,3290.0,0.5920450952148439,False,REGULAR,USD,call
TSLA250703C00327500,2025-06-27 19:59:41+00:00,327.5,8.0,7.95,8.1,-1.8000002,-18.367348,16327.0,2047.0,0.590946473388672,False,REGULAR,USD,call
TSLA250703C00330000,2025-06-27 19:59:58+00:00,330.0,7.05,6.95,7.1,-1.6499996,-18.965513,28074.0,6602.0,0.5914347497558594,False,REGULAR,USD,call
TSLA250703C00332500,2025-06-27 19:59:51+00:00,332.5,6.2,6.05,6.3,-1.5500002,-20.000002,5000.0,1874.0,0.5954630297851562,False,REGULAR,USD,call
TSLA250703C00335000,2025-06-27 19:59:59+00:00,335.0,5.35,5.25,5.4,-1.4500003,-21.323534,22622.0,2949.0,0.5937540625000001,False,REGULAR,USD,call
TSLA250703C00337500,2025-06-27 19:59:59+00:00,337.5,4.55,4.55,4.65,-1.3999996,-23.529406,13112.0,1412.0,0.5944864770507813,False,REGULAR,USD,call
TSLA250703C00340000,2025-06-27 19:59:59+00:00,340.0,3.95,3.95,4.05,-1.2,-23.300972,20496.0,8429.0,0.5985147570800782,False,REGULAR,USD,call
TSLA250703C00342500,2025-06-27 19:59:45+00:00,342.5,3.45,3.4,3.55,-1.05,-23.333332,3699.0,9552.0,0.6030313134765627,False,REGULAR,USD,call
TSLA250703C00345000,2025-06-27 19:59:59+00:00,345.0,2.98,2.97,3.05,-0.9200001,-23.589745,9559.0,8504.0,0.6071816625976563,False,REGULAR,USD,call
TSLA250703C00347500,2025-06-27 19:59:45+00:00,347.5,2.64,2.57,2.74,-0.8599999,-24.571426,3349.0,9146.0,0.6160927062988282,False,REGULAR,USD,call
TSLA250703C00350000,2025-06-27 19:59:59+00:00,350.0,2.28,2.23,2.28,-0.72,-24.0,29921.0,14444.0,0.6167030517578126,False,REGULAR,USD,call
TSLA250703C00352500,2025-06-27 19:58:43+00:00,352.5,1.94,1.94,1.99,-0.72,-27.06767,2524.0,1796.0,0.62305064453125,False,REGULAR,USD,call
TSLA250703C00355000,2025-06-27 19:59:56+00:00,355.0,1.71,1.69,1.75,-0.5899999,-25.65217,8513.0,4672.0,0.6306189282226562,False,REGULAR,USD,call
TSLA250703C00357500,2025-06-27 19:59:52+00:00,357.5,1.5,1.47,1.51,-0.5,-25.0,2206.0,1894.0,0.6359899682617188,False,REGULAR,USD,call
TSLA250703C00360000,2025-06-27 19:59:57+00:00,360.0,1.31,1.29,1.32,-0.42000008,-24.27746,19692.0,7065.0,0.6433141137695313,False,REGULAR,USD,call
TSLA250703C00362500,2025-06-27 19:59:52+00:00,362.5,1.15,1.13,1.16,-0.38,-24.836601,1846.0,1184.0,0.6508823974609376,False,REGULAR,USD,call
TSLA250703C00365000,2025-06-27 19:59:51+00:00,365.0,1.01,1.0,1.02,-0.32000005,-24.060154,5103.0,8027.0,0.659183095703125,False,REGULAR,USD,call
TSLA250703C00367500,2025-06-27 19:59:57+00:00,367.5,0.88,0.88,0.9,-0.33000004,-27.272732,1163.0,6815.0,0.6669955175781253,False,REGULAR,USD,call
TSLA250703C00370000,2025-06-27 19:59:25+00:00,370.0,0.76,0.78,0.8,-0.27999997,-26.923075,4885.0,10675.0,0.6755403540039064,False,REGULAR,USD,call
TSLA250703C00372500,2025-06-27 19:59:50+00:00,372.5,0.7,0.69,0.72,-0.21000004,-23.076925,532.0,924.0,0.6848176049804688,False,REGULAR,USD,call
TSLA250703C00375000,2025-06-27 19:59:57+00:00,375.0,0.63,0.62,0.64,-0.17000002,-21.250002,3168.0,4357.0,0.6938507177734375,False,REGULAR,USD,call
TSLA250703C00380000,2025-06-27 19:59:59+00:00,380.0,0.49,0.49,0.51,-0.14999998,-23.437496,11629.0,11674.0,0.7104521142578125,False,REGULAR,USD,call
TSLA250703C00385000,2025-06-27 19:59:28+00:00,385.0,0.39,0.39,0.42,-0.120000005,-23.529413,2286.0,1900.0,0.72851833984375,False,REGULAR,USD,call
TSLA250703C00390000,2025-06-27 19:57:15+00:00,390.0,0.32,0.32,0.34,-0.06999999,-17.948717,2195.0,3299.0,0.7460962890625,False,REGULAR,USD,call
TSLA250703C00395000,2025-06-27 19:58:49+00:00,395.0,0.28,0.26,0.28,-0.050000012,-15.151519,1397.0,1531.0,0.76367423828125,False,REGULAR,USD,call
TSLA250703C00400000,2025-06-27 19:59:54+00:00,400.0,0.22,0.22,0.23,-0.050000012,-18.518522,10123.0,14313.0,0.782228740234375,False,REGULAR,USD,call
TSLA250703C00405000,2025-06-27 19:59:20+00:00,405.0,0.18,0.17,0.2,-0.03999999,-18.181814,455.0,1322.0,0.797853583984375,False,REGULAR,USD,call
TSLA250703C00410000,2025-06-27 19:59:57+00:00,410.0,0.14,0.14,0.16,-0.049999997,-26.315788,1724.0,1717.0,0.8115253222656249,False,REGULAR,USD,call
TSLA250703C00415000,2025-06-27 19:58:13+00:00,415.0,0.14,0.11,0.14,-0.010000005,-6.66667,791.0,1307.0,0.8281267187499999,False,REGULAR,USD,call
TSLA250703C00420000,2025-06-27 19:58:49+00:00,420.0,0.1,0.09,0.12,-0.029999994,-23.07692,2081.0,3557.0,0.8437515624999999,False,REGULAR,USD,call
TSLA250703C00425000,2025-06-27 19:58:52+00:00,425.0,0.1,0.07,0.1,0.0,0.0,399.0,1223.0,0.8554701953125,False,REGULAR,USD,call
TSLA250703C00430000,2025-06-27 19:59:58+00:00,430.0,0.09,0.06,0.08,0.0,0.0,1545.0,3183.0,0.867188828125,False,REGULAR,USD,call
TSLA250703C00435000,2025-06-27 19:42:54+00:00,435.0,0.06,0.05,0.07,-0.010000002,-14.285716,485.0,912.0,0.8828136718749999,False,REGULAR,USD,call
TSLA250703C00440000,2025-06-27 19:55:00+00:00,440.0,0.05,0.04,0.06,-0.02,-28.571426,748.0,2031.0,0.8945323046874999,False,REGULAR,USD,call
TSLA250703C00445000,2025-06-27 18:49:21+00:00,445.0,0.04,0.03,0.05,-0.010000002,-20.000004,190.0,906.0,0.9062509375,False,REGULAR,USD,call
TSLA250703C00450000,2025-06-27 19:53:32+00:00,450.0,0.03,0.02,0.04,-0.03,-50.0,988.0,7578.0,0.9062509375,False,REGULAR,USD,call
TSLA250703C00455000,2025-06-27 19:37:18+00:00,455.0,0.02,0.01,0.03,-0.01,-33.333336,82.0,1528.0,0.8984385156249999,False,REGULAR,USD,call
TSLA250703C00460000,2025-06-27 19:53:22+00:00,460.0,0.02,0.01,0.03,-0.01,-33.333336,93.0,1253.0,0.929688203125,False,REGULAR,USD,call
TSLA250703C00465000,2025-06-27 17:25:48+00:00,465.0,0.01,0.01,0.03,-0.02,-66.66667,26.0,626.0,0.9531254687499999,False,REGULAR,USD,call
TSLA250703C00470000,2025-06-27 19:47:02+00:00,470.0,0.01,0.01,0.02,-0.01,-50.0,363.0,1061.0,0.9531254687499999,False,REGULAR,USD,call
TSLA250703C00480000,2025-06-27 16:18:17+00:00,480.0,0.01,0.01,0.02,-0.01,-50.0,81.0,1200.0,1.000005,False,REGULAR,USD,call
TSLA250703C00490000,2025-06-27 18:33:37+00:00,490.0,0.01,0.0,0.02,-0.01,-50.0,230.0,908.0,1.015629921875,False,REGULAR,USD,call
TSLA250703C00500000,2025-06-27 19:52:48+00:00,500.0,0.01,0.0,0.01,0.0,0.0,242.0,3100.0,1.000005,False,REGULAR,USD,call
TSLA250703C00510000,2025-06-27 15:49:39+00:00,510.0,0.01,0.0,0.01,-0.01,-50.0,7.0,556.0,1.0468797656250002,False,REGULAR,USD,call
TSLA250703C00520000,2025-06-27 17:36:15+00:00,520.0,0.01,0.0,0.01,0.0,0.0,10.0,894.0,1.09375453125,False,REGULAR,USD,call
TSLA250703C00530000,2025-06-26 17:59:04+00:00,530.0,0.01,0.0,0.01,0.0,0.0,193.0,5914.0,1.125004375,False,REGULAR,USD,call
TSLA250703C00540000,2025-06-27 17:33:15+00:00,540.0,0.01,0.0,0.01,0.0,0.0,55.0,3159.0,1.15625421875,False,REGULAR,USD,call
TSLA250703C00550000,2025-06-27 19:57:15+00:00,550.0,0.01,0.0,0.01,0.0,0.0,177.0,4894.0,1.1875040625,False,REGULAR,USD,call
TSLA250703C00560000,2025-06-26 14:01:59+00:00,560.0,0.01,0.0,0.01,0.0,0.0,2.0,412.0,1.2500037499999999,False,REGULAR,USD,call
TSLA250703C00570000,2025-06-25 18:16:18+00:00,570.0,0.01,0.0,0.01,0.0,0.0,198.0,494.0,1.2812535937499998,False,REGULAR,USD,call
TSLA250703C00580000,2025-06-25 18:15:50+00:00,580.0,0.01,0.0,0.01,0.0,0.0,719.0,894.0,1.3125034374999998,False,REGULAR,USD,call
TSLA250703C00590000,2025-06-25 18:13:54+00:00,590.0,0.01,0.0,0.01,0.0,0.0,3891.0,3837.0,1.3437532812499997,False,REGULAR,USD,call
TSLA250703C00600000,2025-06-26 15:32:18+00:00,600.0,0.01,0.0,0.01,0.0,0.0,14.0,3521.0,1.3750031249999999,False,REGULAR,USD,call
TSLA250703C00610000,2025-06-25 17:13:14+00:00,610.0,0.01,0.0,0.01,0.0,0.0,2053.0,2040.0,1.40625296875,False,REGULAR,USD,call
